Layer,0,Weights
-0.00020055538,-0.011550387,0.00030383543,0.02172209,-8.034755e-25,1.8232e-41,-0.0074828486,-8.0388e-41,0.15779805,-1.0520701e-32,0.00057345367,5.298544e-06,0.050211027,0.0785111,1.1687245e-16,1.0834166e-06,-0.038843513,6.662697e-20,0.0013769417,1.5756774e-10,-0.0016588847,0.17524558,-0.00842544,4.429545e-36,-2.755228e-26,-2.8644476e-30,2.1833198e-11,0.0044175163,5.049031e-13,9.258329e-28,1.5870052e-19,-7.7303e-41,0.06225833,0.012347623,0.0022023232,2.1977e-41,0.000108297514,0.08491497,1.0880533e-06,-0.040735688,0.018443296,0.042888448,-0.0013588516,0.03743754,5.3112167e-12,0.23941267,0.0916911,0.00037430978,2.5579982e-15,0.01741207,2.9327475e-07,-0.016733875,-3.9266455e-12,0.0075917,3.5525428e-12,-2.9092392e-23,-0.00024235956,-0.00392073,8.915656e-09,-2.4815e-36,-2.6702e-41,0.0058608977,1.029508e-06,-1.793e-41
0.00032777665,-0.0024555246,-1.7323539e-06,-0.017903807,-2.6799226e-17,1.9400056e-30,-0.002115962,5.26333e-39,-0.026916396,-3.514656e-34,-8.212316e-05,-0.00035775793,-0.056177855,-0.06254088,-5.372513e-13,-8.730653e-08,-0.009245836,-5.76662e-22,-0.0017573184,8.323232e-11,-0.001525345,-0.048205808,0.0013656269,-8.67185e-18,-5.5517106e-19,-9.029558e-17,-8.117156e-15,-0.0071576154,-2.6520323e-07,-1.3636338e-22,-2.5318951e-17,-1.12066e-40,-0.01807469,0.0010398688,-0.004819813,-4.774266e-10,-0.00018462096,-0.053847577,-1.2757077e-06,-0.027305769,-0.04581349,-0.036257062,-0.0042234166,-0.044669993,1.4006335e-10,-0.07600855,-0.029241351,-0.0019278011,-8.58049e-18,-0.009987159,-2.84759e-05,-0.023878762,-1.7842741e-12,-0.012133809,-8.773663e-13,8.190024e-23,-0.00019799815,-0.08232568,-4.203105e-06,1.2234524e-38,-1.16846e-40,-0.018657187,5.47771e-07,-1.3153e-41
0.00024375212,0.016269695,6.252667e-06,-0.009407125,-2.4761608e-35,-2.3905e-41,0.010815071,-1.13557e-40,0.07488481,4.446e-41,-1.8680115e-06,1.0763348e-06,0.03025006,0.014201735,-8.413418e-27,8.419301e-11,-0.088926286,1.424007e-37,0.001493886,4.7718583e-11,1.9469986e-05,-0.022554174,0.010287311,9.9424e-41,9.4324695e-37,1.175013e-39,4.272302e-19,0.00052034005,2.43301e-16,9.309189e-39,2.9920246e-35,1.23265e-40,0.004880358,0.08704028,0.004228421,-8.355927e-37,4.181523e-06,0.008527536,1.997407e-09,-0.029281458,0.010093779,0.008751067,-0.0012866826,0.020861851,1.8724404e-11,0.044503186,-0.010230198,0.00025346724,2.9264375e-25,0.0061732004,1.3625968e-08,-0.03380479,-6.355969e-19,0.0024427667,6.2079626e-19,3.3988164e-23,0.000133104,0.033967916,1.2529211e-10,2.895e-42,1.8641e-41,-0.01739497,2.169669e-07,-1.23802e-40
0.00022232908,0.0042028204,3.1839193e-13,0.014286059,2.5107313e-34,-7.434e-42,0.00024265905,-9.1282e-41,-0.04649822,-4.6767e-41,7.882701e-12,-2.6976762e-05,-0.031227484,-0.013822556,1.03392186e-26,-6.0154726e-22,0.026877375,1.6453e-41,-0.0011347699,-6.181302e-11,-2.7707183e-05,-0.03807954,-0.00033761564,3.202588e-29,1.2710416e-26,8.457211e-31,4.8472e-41,-0.0037844575,-3.076342e-09,-7.572003e-38,-5.7956e-41,-1.4582e-41,-0.013154501,-0.02292411,-0.0035414898,-1.0007399e-10,-1.0910408e-05,-0.0138595095,-2.8728506e-10,0.008699237,-0.030847348,-0.010409542,0.00046622136,-0.012663976,6.042403e-12,0.003467545,-0.08185899,-0.0007867749,-9.34e-41,2.6557817e-14,-1.3476827e-05,-0.00563526,-1.4379936e-35,-0.0020018218,2.4572038e-34,6.1940096e-23,-4.0561096e-10,0.011094444,1.4504515e-07,1.10337e-40,-7.6501e-41,0.016279604,-6.982606e-08,-1.2762e-41
-0.00013661743,-0.038528126,-1.319736e-06,0.012270269,1.22125e-40,8.1633e-41,-0.014044584,-1.10882e-40,0.05291451,1.0747e-41,1.5303018e-05,6.294315e-08,-0.017703375,0.06947633,-1.5445081e-31,-2.6636497e-09,-0.0033581539,2.5182535e-30,-0.000579121,1.4058017e-12,-0.00021695146,0.31538713,-0.0142119555,-1.18623e-40,9.6194e-41,-3.0019e-41,6.3955798e-18,-8.290066e-05,-2.8782944e-19,8.1872e-41,5.43554e-40,-4.3639e-41,0.016108088,-0.20459102,-0.0025005022,-8.0576e-41,-4.7021874e-08,0.0742065,-3.5970264e-13,-0.034318443,-0.0044180336,0.013633176,-0.0005439609,-0.011676382,-3.3438363e-11,0.34674737,0.086352006,0.00013175837,-9.3431725e-29,-0.0015975395,-7.981679e-10,-0.025969861,-2.1739678e-21,-0.001094802,-2.8962925e-21,-8.798115e-24,-3.2297205e-06,-0.088720605,-5.8729575e-16,8.0991e-41,-3.2994e-41,0.005186581,8.2727055e-08,-8.9207e-41
8.8625646e-05,0.008434205,1.04828835e-07,0.007281832,-1.5723303e-38,-5.5014e-41,0.0033162911,4.66e-42,-0.019059513,1.10251e-40,6.7071443e-10,-2.6566695e-05,-0.020066744,-0.05100346,-4.7453823e-35,2.9125304e-15,0.051033724,-7.929e-42,-0.00073638867,-4.7513014e-11,3.6673202e-06,-0.16686818,0.004192051,8.834039e-33,6.234446e-30,-3.3505216e-36,-3.5291526e-31,-0.0035152421,-1.1408612e-09,6.2983e-41,-3.3698e-41,5.1367e-41,-0.013003902,0.06019167,-0.0031029766,-2.8871476e-11,-1.5759135e-06,-0.052136786,-8.021489e-12,0.021568274,-0.026022622,-0.014462779,0.000247885,-0.003909684,-1.28534145e-11,-0.1478831,-0.10491157,-0.00024191831,3.9845e-41,1.3914488e-13,-1.1648825e-05,0.018949838,-1.7962e-41,-0.0007346576,1.9419376e-37,7.125517e-24,-1.2644608e-09,0.01585022,5.778722e-07,-8.3991e-41,-1.4487e-41,0.009829792,4.494693e-08,-3.9493e-41
-2.9285313e-05,-0.00029374918,-1.1203626e-13,0.0067335004,-8.4054e-41,9.7776e-41,-8.100842e-06,1.23368e-40,0.04100621,-7.7485e-41,1.5361973e-12,2.335051e-22,-0.0003187817,-0.0006351355,3.1058e-41,-1.2169782e-17,-0.0221393,3.3285e-41,1.3777325e-06,-7.8521425e-11,-1.8364557e-05,0.137649,-1.9393097e-05,-1.11974e-40,-1.39283e-40,-1.334e-42,9.687e-42,-1.3655625e-10,-4.1916e-41,4.9198e-41,-8.5702e-41,-3.805e-42,7.779733e-05,-0.038335513,-0.00012027126,-8.5558e-41,9.977498e-25,0.0038623628,-3.3793743e-33,-0.012300419,-1.6162762e-08,7.1106106e-06,-0.0007887366,-0.00010033381,1.6949714e-12,0.12323387,0.016462607,1.0114565e-05,5.684e-42,-3.7111933e-10,-1.0447129e-17,-0.014362605,1.2872e-41,-4.1030887e-08,-1.1183e-40,-8.376002e-24,-6.4846e-41,-0.002946299,-2.3827065e-17,8.9141e-41,-1.19266e-40,-0.0020167287,-1.6221908e-07,1.43745e-40
-0.00015565357,0.0020086726,4.5373936e-06,0.018886164,-6.3377e-41,-1.17247e-40,0.00041790423,1.1304e-40,-0.0029181463,-1.11409e-40,5.457643e-07,-2.4879732e-06,-0.0069348947,-0.016002338,-8.465e-41,1.569066e-11,0.026547804,1.609798e-39,-0.0005758647,-6.9723304e-11,-5.148958e-06,-0.08212615,0.0005149823,-1.9150938e-38,-3.7753644e-34,1.2364e-40,1.786606e-20,-0.0017803852,-1.3389751e-11,8.1774e-41,1.12959e-40,-2.4404e-41,-0.006234704,0.017988175,-0.002713662,-6.1974514e-12,-3.7600827e-08,-0.014234262,-3.446612e-13,0.007502363,-0.01892392,-0.0029473542,0.00043755327,-6.849487e-05,8.8696776e-12,-0.027384834,-0.07016446,-0.000283493,-7.868e-41,3.2399596e-05,-7.635136e-06,-0.0068696355,-7.218e-42,-6.407729e-05,-1.6323677e-33,-5.056127e-23,-1.230364e-07,0.011083181,6.9801666e-07,1.19045e-40,-2.9808e-41,0.021496847,-1.9729336e-07,-1.19124e-40
-1.10488145e-05,-0.018687414,-3.7008252e-07,0.009216112,-2.5093e-41,-2.67e-42,-0.0051728175,4.4998e-41,0.022350587,1.20303e-40,1.9253673e-06,-1.4396775e-09,-0.01373707,0.023197811,-1.8642653e-34,-4.3933032e-10,-0.0010622498,-6.1416164e-34,-0.00023366642,-2.4279313e-11,-8.83762e-05,0.18580884,-0.005813735,-9.7708e-41,-1.42348e-40,7.0546e-41,4.4289597e-21,-4.4987817e-05,-2.805694e-24,-1.28035e-40,1.202e-42,-1.03647e-40,0.0055217496,-0.11812747,-0.0012452723,1.23335e-40,-1.7072912e-08,0.030639432,-7.452308e-15,-0.020393843,-0.0021033403,0.002702764,-0.0003409959,-0.008500654,6.509376e-11,0.19744109,0.041695125,7.0475384e-05,-7.349161e-34,-0.00085610006,-1.1422304e-12,-0.023117103,-9.692782e-25,-0.00053524406,-1.2845603e-23,1.1631533e-23,-9.078453e-08,-0.052269876,2.9016404e-17,-1.27378e-40,-4.104e-42,0.006433984,-3.6898868e-07,1.4391e-40
0.00014758816,-0.012904593,-5.219995e-06,-0.011662799,-9.734129e-18,-1.657125e-32,-0.0075259157,-4.35542e-40,-0.06544903,1.5131513e-25,2.9946294e-05,-0.00018794727,-0.06465965,-0.039021056,-1.6992354e-13,-8.495091e-10,-0.036301833,-2.792903e-38,-0.0023652674,1.6808863e-10,-0.0006861452,-0.03553985,0.004743477,-3.457856e-18,-1.2119508e-16,-1.7350783e-17,-8.4058766e-19,-0.008655989,-4.0334008e-08,-4.21599e-20,-3.4414924e-19,-5.61e-41,-0.015076171,-0.008666093,-0.0046724374,-1.278815e-09,-0.00029906095,-0.034239467,-4.0646983e-06,-0.027047187,-0.045483578,-0.028590128,-0.0010793458,-0.047344174,6.304517e-11,-0.035402507,-0.038447503,-0.0033339204,-2.9594791e-18,-0.014721848,-2.145239e-05,-0.07698019,-2.603797e-12,-0.010762481,-4.0480512e-13,-9.355567e-23,-0.00044552863,-0.05045811,-1.2078375e-06,1.0863706e-37,-5.0787e-41,-0.0013113404,-9.903668e-08,-9.9091e-41
0.000107296604,-0.028496759,-0.0021488166,-0.027215473,-4.1365576e-13,-1.826164e-21,-0.02545534,-3.632247e-30,0.0062142275,5.6432065e-26,-0.0003398629,-0.00080783,-0.06732314,-0.06872038,-1.4256454e-10,-0.000100068886,-0.019727215,-4.490888e-11,-0.0028541102,2.990405e-10,-0.0040797773,-0.036542997,-0.017477678,-9.227008e-17,-1.7173111e-15,-6.7878164e-14,-9.21423e-08,-0.012930363,-8.8508e-07,-3.4945527e-16,-1.6991654e-12,-1.9908208e-30,-0.016179247,-0.06612263,-0.006675228,-2.0192108e-10,-0.00079610205,-0.05583462,-4.5290595e-05,-0.007382547,-0.046422303,-0.031616718,-0.0074857785,-0.058433603,-3.9322406e-10,-0.057708755,-0.056458034,-0.001728682,-3.9673653e-10,-0.035423853,-4.0723215e-05,-0.03744063,-7.977736e-09,-0.022450179,-3.2651993e-08,1.1824745e-22,-0.0024181092,-0.0847367,-0.00015131188,-1.4825854e-19,-5.553714e-38,-0.02944081,-2.0170863e-05,-8.87343e-40
0.00032588458,-0.009538322,-4.1292347e-10,-0.018253738,-6.2254056e-23,-2.57329e-40,-0.0048119356,-6.9817e-41,-0.08885186,1.005124e-29,1.2806942e-06,-7.460407e-05,-0.05306904,-0.014318058,-3.1587624e-16,-8.4932306e-16,-0.025008604,-2.8121e-41,-0.0019394158,-1.674406e-10,-0.00048612762,0.0028837374,-0.000658965,-7.9378007e-22,-6.8119187e-19,-3.2059816e-21,3.5014292e-38,-0.0076544737,-7.057501e-09,1.989238e-25,-2.380434e-27,1.0583e-41,0.0035490117,-0.010426275,-0.0038013125,-5.140821e-10,-0.0001066453,-0.0056628324,-4.4790912e-07,-0.015326392,-0.03956977,-0.016617106,0.00035050328,-0.035522923,9.017537e-11,0.02258054,-0.024420133,-0.0021334337,-4.4465336e-28,-0.005196698,-1.35620285e-05,-0.0638654,-1.0321612e-15,-0.0063893497,-7.648421e-18,-5.530814e-23,-8.034812e-05,-0.032180354,-7.773401e-08,3.8446e-41,6.7348e-41,-0.0036452466,-2.8475034e-07,1.10069e-40
-0.0002611968,-0.021788627,-0.0031946003,-0.028874476,-6.542214e-12,-1.2623641e-19,-0.020464085,3.3514856e-27,-0.0071641,-6.5111736e-22,-0.00064791425,-0.001073651,-0.07407159,-0.056568783,-1.0277804e-09,-0.00018913322,-0.018260555,-2.8063127e-10,-0.0029588933,-2.584261e-10,-0.0022565692,-0.025973829,-0.024436679,-3.4174455e-15,-7.177999e-14,-8.5717777e-13,-3.1099952e-07,-0.016326256,-2.3097568e-06,-1.6266722e-14,-2.7384962e-11,3.3947692e-26,-0.027781479,-0.0701168,-0.006965663,-6.0926464e-10,-0.001414065,-0.04363724,-0.00010185603,0.0049770237,-0.05134433,-0.01325575,-0.00786686,-0.06369691,1.213426e-09,-0.025225904,-0.06559915,-0.0020771786,-2.921718e-09,-0.040618125,-6.0014485e-05,-0.038437456,-2.165041e-08,-0.025924772,-1.3362633e-07,-1.3647997e-21,-0.0019328034,-0.06663042,-0.00024009371,-1.6974249e-17,-3.7339776e-34,-0.029693134,-8.204449e-05,-1.3300596e-37
0.000105107945,-0.0037095107,2.4299343e-08,-0.013228706,-3.2381e-41,-7.3271e-41,-0.0011952068,2.0837e-41,-0.055761006,-1.4203714e-38,9.827406e-09,-8.879531e-07,-0.013385225,0.029498706,-2.1807098e-35,3.117828e-14,-0.0014845785,5.9033e-41,-0.0010511942,6.880378e-11,-4.4442677e-05,0.1345332,-0.0010084361,-1.6342638e-36,-5.806409e-28,2.8252e-41,-1.3988068e-29,-0.004047187,-1.9517612e-12,-6.10123e-40,1.7483e-41,1.37584e-40,0.0089502605,-0.04664215,-0.002260586,-2.0231936e-11,-3.463106e-07,0.033858135,-2.1001029e-11,0.010759965,-0.022350803,0.004425701,0.0018514692,-0.0026674902,8.847978e-12,0.19378932,0.007313448,-0.000562769,2.0703e-41,-1.1073801e-15,-4.4447397e-06,-0.041102022,1.09944e-40,-0.00026360937,-3.24137e-40,-5.640902e-23,-1.1814436e-10,0.008852259,2.7401517e-08,6.0951e-41,6.2635e-41,0.0021020677,6.130552e-08,7.921e-41
-0.001289329,-0.021928668,-0.0049047433,-0.043378606,-2.1412448e-10,-2.3691062e-17,-0.027956469,-3.7177497e-22,-0.015394999,-2.5421997e-17,0.00011459414,-0.0005595627,-0.08632593,-0.009226972,-1.2022208e-08,-0.0003680617,-0.014090434,-2.2148232e-09,-0.003018303,1.2257912e-09,0.0028692342,0.020373315,-0.04359539,-4.2636047e-13,-8.155584e-12,-2.672252e-11,-1.0040394e-06,-0.021685181,-6.757097e-06,-2.1948723e-12,-8.540229e-10,1.6024791e-23,-0.035608962,-0.088210806,-0.00735637,-2.1973952e-09,-0.0028844138,0.0007164895,-0.00029553554,0.024982179,-0.059310738,-0.015830789,-0.0081884675,-0.072199196,-6.3504025e-08,0.062571734,-0.058889113,-0.0025357748,-1.6219603e-08,-0.0481823,-0.00010555744,-0.03063066,2.7053291e-08,-0.031189118,-7.490333e-07,2.5670159e-18,-0.0036665134,-0.049219236,-0.00044279406,-3.7128597e-15,-8.997797e-29,-0.036858298,-0.00033139606,-1.0060069e-31
-0.00022608123,-0.012688054,-0.0018515536,-0.021313978,-1.8278871e-13,-1.2811117e-21,0.0068410193,-5.5343613e-30,-0.1095501,-9.597139e-20,-0.0033468406,-0.00043946947,-0.07987788,-0.1161553,-1.8526831e-11,-2.0878673e-05,-0.086646974,-9.56821e-15,-0.003148307,4.075679e-10,0.0042804163,-0.13831054,0.023843944,-1.961587e-15,-1.4292809e-14,-6.850156e-14,-1.3141256e-08,-0.011421687,5.1796885e-08,-3.193691e-15,-1.1180174e-12,6.0150028e-34,-0.0831533,0.03594767,-0.0055565904,-3.01662e-10,-0.0008560993,-0.12497163,-5.862606e-05,-0.075482726,-0.051054627,-0.07809668,-0.003640488,-0.064105555,2.2981641e-11,-0.185738,-0.07561171,-0.005612886,-1.3377346e-10,-0.038219675,-2.7186465e-05,-0.12545909,-3.6283174e-09,-0.019190762,-2.1939217e-08,-3.5353515e-22,-0.0022760094,-0.09810404,-5.0882536e-05,-4.326244e-20,-3.9040366e-38,-0.010040125,-3.5943718e-05,9.3593e-41
0.00033443104,0.013227368,-0.0010914372,-0.02956871,-3.1711194e-15,-1.6087588e-24,-0.0039427895,-1.1522633e-34,0.0151275685,-2.5819423e-31,-0.0010781179,-0.0010570255,-0.058157664,-0.1963959,-1.0122553e-12,-2.611316e-05,-0.025127564,-1.0652512e-12,-0.002967171,-2.2087485e-10,-0.0017329903,-0.20307246,0.014260602,-3.2036423e-19,-2.8263103e-18,-1.2360191e-15,-1.3727538e-08,-0.011748918,-3.4645657e-07,-3.5788587e-19,-6.1237424e-15,2.9571945e-37,-0.02544954,0.043387644,-0.0070490125,-4.712344e-10,-0.00028903785,-0.1817639,-1.1983936e-05,-0.0070151812,-0.039673936,-0.09600908,-0.0069959336,-0.051086262,2.5611666e-10,-0.31395075,-0.104181,-0.0011586299,-1.0559036e-11,-0.028023383,-2.2936412e-05,-0.040621385,-3.3341288e-10,-0.017449487,-1.8158701e-09,-6.9169684e-23,-0.0021776478,-0.060507566,-0.000106615924,-1.7465336e-23,6.47e-43,-0.032030478,6.005419e-07,3.8282e-41
-0.00012171371,-0.04947075,-2.3763373e-35,0.0016009816,-7.5205586e-37,-6.2044e-41,-0.024906354,-5.618e-42,0.008733694,3.311e-41,-2.2814533e-11,5.7569207e-05,-0.024111353,0.08245458,-1.00997045e-29,-1.3951028e-20,0.02517701,3.8589e-41,-0.00084349053,-1.0978168e-10,-2.0631573e-05,0.3082498,-0.02867019,1.3495179e-32,8.5757794e-36,-1.1598738e-33,1.43054e-40,-0.0011416419,3.635042e-10,-1.39265e-40,-1.33205e-40,-1.22452e-40,0.0019911132,-0.28736007,-0.0029109889,-6.7670663e-13,-4.3544713e-07,0.084940724,-1.7598962e-13,-0.05138671,-0.024227683,0.02503749,-0.0006954107,-0.011374226,-6.8129107e-11,0.33874664,0.10159889,-0.00043474784,-2.3651e-41,-5.981856e-09,-5.033867e-06,-0.0023938485,3.649043e-32,-0.0016045559,-1.0674673e-34,-5.685227e-23,-2.7906943e-10,-0.11256533,-8.460344e-10,-5.3629e-41,-1.29165e-40,-0.0041653733,-2.7284708e-08,3.255e-41
0.00019162156,0.01648967,1.6593403e-05,-0.009392912,1.1440969e-31,-9.64e-43,0.013426462,-9.5752e-41,0.07744243,7.057e-42,1.647853e-05,3.367643e-06,0.034790218,0.0025823405,1.8739302e-23,2.6110225e-09,-0.051113877,-7.749617e-31,0.0018342176,4.6239245e-11,9.52886e-05,-0.040733658,0.008082786,4.0736312e-38,7.024295e-35,-1.1056932e-34,2.6902976e-16,0.0007553519,1.4433493e-13,1.3117003e-36,-3.2205747e-30,-3.2356e-41,0.010907373,0.067298144,0.004811059,1.3861147e-24,1.1041753e-05,0.0031664127,7.383099e-09,-0.036214616,0.014111387,0.010937688,-0.00043453983,0.024914155,1.5597381e-11,0.011296443,-0.012084681,0.0001414411,4.6852e-22,0.007871494,1.3321707e-07,-0.021458734,7.508443e-17,0.0038013386,1.0478734e-16,3.7850572e-23,0.000286283,0.03816687,2.901368e-09,-1.17858e-40,-3.8634e-41,-0.0104994625,-3.6157576e-07,5.1065e-41
-0.00023500828,-0.0017856696,7.928966e-07,-0.001629981,2.131e-42,7.3549e-41,-0.0005347942,1.04751e-40,0.026708318,-1.0808e-41,1.02207816e-08,3.2897327e-07,-0.008713285,-0.00086469174,-2.5638e-41,2.0957936e-14,0.039312318,1.3176e-41,-0.0002819364,-6.2244446e-11,1.5346473e-05,0.06866487,-0.0007033752,-3.446749e-38,-2.0236301e-37,7.7284e-41,3.3852955e-29,-0.002204089,-2.052957e-11,6.7517e-41,2.9653e-41,-8.0858e-41,-0.0026958014,-0.056915056,-0.0023603141,-2.6045873e-12,-2.6571572e-08,-0.0014139869,-2.8885183e-15,-0.011645749,-0.018399378,-0.0004325262,-0.00037927806,-0.00028690966,-2.3595665e-12,0.05373959,-0.0053012758,-0.00014371563,6.8197e-41,8.360285e-06,-6.633806e-06,0.008085858,2.9509e-41,-0.00012307653,3.677363e-39,-1.0306334e-24,-8.1810665e-09,-0.014922614,2.416227e-07,-1.071e-40,7.5856e-41,-0.0023461622,8.2835854e-08,-2.7171e-41
-1.2528646e-05,-0.005571774,3.7633416e-10,0.007983111,-1.32498e-40,1.42369e-40,-0.0013047096,-1.23726e-40,0.041455824,3.921e-42,3.8369485e-08,3.5313164e-09,0.010671704,0.030634342,1.21846e-40,-2.408433e-25,-0.028333452,-1.15139e-40,0.0009716046,1.5967377e-11,-1.6972735e-05,0.119157076,-0.0009572831,-2.0067e-41,5.7726e-41,-1.4317e-40,5.39726e-40,5.7412093e-05,4.389102e-24,-3.153e-42,-6.225e-41,-7.0351e-41,0.007298706,-0.027079707,0.0035286827,-1.2300928e-31,6.9606045e-09,0.033149637,1.3584119e-15,-0.014426889,0.0027726514,0.007282521,-0.0005954575,0.006487838,-5.2271062e-11,0.1261106,0.0468538,8.731449e-05,8.8863e-41,0.0007061079,3.997962e-12,-0.017272493,3.340246e-36,0.00026966963,3.816596e-38,4.3372264e-23,6.323857e-06,0.0023170747,-1.4945897e-15,4.69e-42,-8.6192e-41,0.0034651952,-3.5537767e-07,-6.687e-41
0.00030707614,-0.013690422,-2.1064106e-20,-0.020235188,2.1465879e-33,5.0038e-41,-0.0077612367,1.34281e-40,-0.11604333,3.174835e-33,2.7549972e-12,8.1277904e-07,-0.033859782,0.017079538,-5.7296924e-23,-2.884729e-28,-0.017365722,7.0691e-41,-0.0015654889,-4.8669117e-11,-0.00011821907,0.09217461,-0.008549267,2.766196e-29,-1.2342102e-23,5.3595854e-32,1.19371e-40,-0.005306063,-3.519385e-11,-1.699048e-32,-1.08934e-40,-7.4468e-41,0.016003132,-0.060118165,-0.0029838425,-6.438203e-11,-1.2013589e-05,0.026626315,-7.528203e-09,-0.0017518533,-0.03004184,0.003070723,0.0017340984,-0.018054,-5.023866e-11,0.13043956,0.008233399,-0.00097047654,-9.7245e-41,-0.00019014665,-5.7478023e-06,-0.05807266,-5.0495174e-25,-0.0021280327,3.8914675e-31,-2.665321e-23,-2.1513868e-07,-0.0135129215,9.2857355e-10,-9.3624e-41,1.1904e-41,-0.003006983,5.1083134e-07,1.3492e-41
-0.0015269989,-0.01637902,-0.005667886,-0.044839144,-3.6708112e-10,-5.2881855e-17,-0.030898176,-3.2221163e-21,-0.0092045665,-4.5621575e-17,-0.0010236877,-0.0021389478,-0.08626364,-0.0630619,-1.68598e-08,-0.0004423145,-0.018014178,-4.284019e-09,-0.0032272795,4.7014287e-10,0.0009079836,-0.025474742,-0.022254549,-1.183272e-12,-1.4612086e-11,-6.092138e-11,-1.744212e-06,-0.024470948,-1.2301415e-05,-4.1163084e-12,-1.1418535e-09,4.546321e-22,-0.03800111,-0.07082538,-0.008086751,-1.0140726e-08,-0.0029809834,-0.05007468,-0.00034164803,0.011543352,-0.06072422,-0.021958835,-0.009221726,-0.073175885,-1.9217381e-07,-0.019668698,-0.078165844,-0.0030228854,-4.4160135e-08,-0.04979616,-0.0001177681,-0.035832297,-2.8781665e-07,-0.032135446,-7.7704004e-07,1.943174e-17,-0.010218512,-0.056842644,-0.000662939,-1.3931387e-14,-3.1865724e-27,-0.041069806,-0.00041459626,-5.193938e-29
-0.0009308238,-0.02363489,-0.0037865522,-0.026554078,-2.988307e-11,-6.2038993e-18,-0.0010282589,-6.507105e-23,-0.09905891,-9.3535044e-18,-0.00632509,0.0003690357,-0.08685971,-0.0647768,-3.3397587e-09,-0.000146417,-0.08056499,-2.6594525e-11,-0.0039571566,2.5535565e-10,0.0018673115,-0.062564306,0.009965966,-8.6859523e-13,-1.308122e-12,-1.4413324e-11,-3.7262004e-07,-0.014260859,1.2230153e-06,-4.3722643e-13,-2.218774e-10,-1.1705804e-23,-0.08975778,-0.0030172663,-0.0072869407,-5.0707745e-09,-0.0016597334,-0.07621677,-0.00016684021,-0.08716494,-0.060277395,-0.05807611,-0.006904796,-0.07173354,-2.4962468e-09,-0.07202729,-0.063950546,-0.00999004,-5.6055445e-09,-0.046249636,-7.545399e-05,-0.1173518,1.667115e-08,-0.026055017,-2.8185195e-07,-2.8791084e-19,-0.0045530167,-0.11382775,-0.00024267581,-3.5056258e-16,1.3167566e-30,-0.018464144,-0.0002030354,4.113006e-33
-0.00017254823,0.00050427613,-1.9723254e-07,-0.0076298867,1.0783e-41,-1.26882e-40,-1.5410633e-05,-4.327e-41,0.08302109,1.6163e-41,5.1151465e-06,-2.0640354e-07,-0.01556583,-0.067771286,-2.39794e-40,-5.4787896e-11,-0.04823109,1.8797856e-32,-0.0013466199,-6.4867625e-11,2.8532319e-05,-0.13561556,0.0019256963,5.3671e-41,2.2538e-41,4.2098e-41,-3.0908769e-21,-0.0002693756,-8.1254277e-16,1.25008e-40,-7.7813e-41,-5.704e-41,0.0025761016,-0.007709507,-0.004823383,-4.8928468e-17,1.3569107e-07,-0.06362678,-3.3054644e-14,-0.02313829,-0.005080129,-0.015760303,-0.0015721429,-0.009782115,9.372088e-11,-0.22665761,-0.038442597,0.00033136236,1.8426191e-37,-0.0009282453,-1.3464704e-08,-0.05393399,-9.8165424e-30,-0.000994863,-1.1687924e-24,4.8398346e-23,-2.9704137e-05,-0.031418104,-1.459963e-10,-7.5948e-41,-1.3988e-41,-0.022862129,1.1011751e-07,4.3747e-41
-0.00013765728,0.0039089615,4.2544123e-08,0.0004958924,3.6071e-41,6.6214e-41,0.000369024,1.23799e-40,-0.0915766,-2.2691e-41,-1.4672189e-08,1.2959493e-06,-0.011350593,-0.020570314,3.268588e-39,2.446721e-15,0.028273806,3.8676e-41,-0.00076982874,-9.668703e-12,-1.3650203e-05,-0.097305134,0.00019799315,-2.7245056e-37,9.5969886e-33,7.9346e-41,1.813363e-29,-0.0029684254,-1.0433637e-12,1.36904e-40,2.6154e-41,-3.3216e-41,-0.009507595,-0.0052402313,-0.002101251,-6.6688955e-12,-1.6071628e-07,-0.018997429,-5.203778e-13,0.033225466,-0.020821238,-0.004081832,0.000855283,-0.0012721139,-4.1874572e-12,-0.0881874,-0.07679505,-0.0004913859,3.6612e-41,2.1418217e-14,-4.2178485e-06,-0.011548743,-1.35063e-40,-0.00018868835,-1.090321e-39,2.9732534e-23,3.3970666e-09,0.01531481,2.1857326e-07,1.26068e-40,-5.293e-42,0.006516999,-1.572266e-07,-1.188e-41
